

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 26 04:34:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  001E                     _ADRESH	set	30
   229  0008                     _PORTD	set	8
   230  00FA                     _nDONE	set	250
   231  00FA                     _GO	set	250
   232  00F8                     _ADON	set	248
   233  0040                     _RD0	set	64
   234  009E                     _ADRESL	set	158
   235  0088                     _TRISD	set	136
   236  04FF                     _ADFM	set	1279
   237                           
   238                           	psect	cinit
   239  07FC                     start_initialization:	
   240                           ; #config settings
   241                           
   242  07FC                     __initialization:
   243  07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  07FC                     __end_of__initialization:
   247  07FC  0183               	clrf	3
   248  07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_init_adc:
   253  0070                     ??_init_adc:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_glow_led:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_init_config:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_init_config:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_read_adc:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     glow_led@adc_reg_val:	
   272                           ; 2 bytes @ 0x0
   273                           
   274                           
   275                           ; 2 bytes @ 0x0
   276  0070                     	ds	2
   277  0072                     ??_read_adc:
   278  0072                     ??_glow_led:	
   279                           ; 1 bytes @ 0x2
   280                           
   281  0072                     read_adc@adc_reg_val:	
   282                           ; 1 bytes @ 0x2
   283                           
   284                           
   285                           ; 2 bytes @ 0x2
   286  0072                     	ds	2
   287  0074                     ??_main:
   288  0074                     main@adc_reg_val:	
   289                           ; 1 bytes @ 0x4
   290                           
   291                           
   292                           ; 2 bytes @ 0x4
   293  0074                     	ds	2
   294                           
   295                           	psect	maintext
   296  07E1                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 30 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;  adc_reg_val     2    4[COMMON] unsigned short 
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         2       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         2       0       0       0       0
   320 ;;Total ram usage:        2 bytes
   321 ;; Hardware stack levels required when called: 2
   322 ;; This function calls:
   323 ;;		_glow_led
   324 ;;		_init_config
   325 ;;		_read_adc
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331  07E1                     _main:	
   332                           ;psect for function _main
   333                           
   334  07E1                     l671:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   337                           
   338  07E1  120A  118A  27B2  120A  118A  	fcall	_init_config
   339  07E6                     l673:
   340  07E6  120A  118A  27CF  120A  118A  	fcall	_read_adc
   341  07EB  0871               	movf	?_read_adc+1,w
   342  07EC  00F5               	movwf	main@adc_reg_val+1
   343  07ED  0870               	movf	?_read_adc,w
   344  07EE  00F4               	movwf	main@adc_reg_val
   345  07EF                     l675:
   346  07EF  0875               	movf	main@adc_reg_val+1,w
   347  07F0  00F1               	movwf	glow_led@adc_reg_val+1
   348  07F1  0874               	movf	main@adc_reg_val,w
   349  07F2  00F0               	movwf	glow_led@adc_reg_val
   350  07F3  120A  118A  27BE  120A  118A  	fcall	_glow_led
   351  07F8  2FE6               	goto	l673
   352  07F9  120A  118A  2800   	ljmp	start
   353  07FC                     __end_of_main:
   354                           
   355                           	psect	text1
   356  07CF                     __ptext1:	
   357 ;; *************** function _read_adc *****************
   358 ;; Defined at:
   359 ;;		line 12 in file "adc.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;  adc_reg_val     2    2[COMMON] unsigned short 
   364 ;; Return value:  Size  Location     Type
   365 ;;                  2    0[COMMON] unsigned short 
   366 ;; Registers used:
   367 ;;		wreg
   368 ;; Tracked objects:
   369 ;;		On entry : 0/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         2       0       0       0       0
   374 ;;      Locals:         2       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         4       0       0       0       0
   377 ;;Total ram usage:        4 bytes
   378 ;; Hardware stack levels used: 1
   379 ;; This function calls:
   380 ;;		Nothing
   381 ;; This function is called by:
   382 ;;		_main
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386  07CF                     _read_adc:	
   387                           ;psect for function _read_adc
   388                           
   389  07CF                     l665:	
   390                           ;incstack = 0
   391                           ; Regs used in _read_adc: [wreg]
   392                           
   393                           
   394                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
   395  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   396  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   397  07D1  151F               	bsf	31,2	;volatile
   398  07D2                     l44:	
   399                           ;adc.c: 20:     while (nDONE);
   400                           
   401  07D2  191F               	btfsc	31,2	;volatile
   402  07D3  2FD5               	goto	u41
   403  07D4  2FD6               	goto	u40
   404  07D5                     u41:
   405  07D5  2FD2               	goto	l44
   406  07D6                     u40:
   407  07D6                     l667:
   408                           
   409                           ;adc.c: 23:     adc_reg_val = (ADRESH << 8) | ADRESL;
   410  07D6  081E               	movf	30,w	;volatile
   411  07D7  00F3               	movwf	read_adc@adc_reg_val+1
   412  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   413  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   414  07DA  081E               	movf	30,w	;volatile
   415  07DB  00F2               	movwf	read_adc@adc_reg_val
   416                           
   417                           ;adc.c: 25:     return adc_reg_val;
   418  07DC  0873               	movf	read_adc@adc_reg_val+1,w
   419  07DD  00F1               	movwf	?_read_adc+1
   420  07DE  0872               	movf	read_adc@adc_reg_val,w
   421  07DF  00F0               	movwf	?_read_adc
   422  07E0                     l47:
   423  07E0  0008               	return
   424  07E1                     __end_of_read_adc:
   425                           
   426                           	psect	text2
   427  07B2                     __ptext2:	
   428 ;; *************** function _init_config *****************
   429 ;; Defined at:
   430 ;;		line 23 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; Hardware stack levels required when called: 1
   451 ;; This function calls:
   452 ;;		_init_adc
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458  07B2                     _init_config:	
   459                           ;psect for function _init_config
   460                           
   461  07B2                     l645:	
   462                           ;incstack = 0
   463                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   464                           
   465                           
   466                           ;main.c: 24:     while (1) {
   467  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   468  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   469  07B4  0188               	clrf	8	;volatile
   470                           
   471                           ;main.c: 25:         adc_reg_val = read_adc();
   472  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   473  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   474  07B7  0188               	clrf	8	;volatile
   475  07B8                     l647:
   476                           
   477                           ;main.c: 27:         glow_led(adc_reg_val);
   478  07B8  120A  118A  27AB  120A  118A  	fcall	_init_adc
   479  07BD                     l18:
   480  07BD  0008               	return
   481  07BE                     __end_of_init_config:
   482                           
   483                           	psect	text3
   484  07AB                     __ptext3:	
   485 ;; *************** function _init_adc *****************
   486 ;; Defined at:
   487 ;;		line 3 in file "adc.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		None
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_init_config
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514  07AB                     _init_adc:	
   515                           ;psect for function _init_adc
   516                           
   517  07AB                     l639:	
   518                           ;incstack = 0
   519                           ; Regs used in _init_adc: []
   520                           
   521                           
   522                           ;adc.c: 6:     ADFM = 1;
   523  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   524  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   525  07AD  179F               	bsf	31,7	;volatile
   526                           
   527                           ;adc.c: 9:     ADON = 1;
   528  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   529  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   530  07B0  141F               	bsf	31,0	;volatile
   531  07B1                     l41:
   532  07B1  0008               	return
   533  07B2                     __end_of_init_adc:
   534                           
   535                           	psect	text4
   536  07BE                     __ptext4:	
   537 ;; *************** function _glow_led *****************
   538 ;; Defined at:
   539 ;;		line 11 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  adc_reg_val     2    0[COMMON] unsigned short 
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         2       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0
   556 ;;      Totals:         2       0       0       0       0
   557 ;;Total ram usage:        2 bytes
   558 ;; Hardware stack levels used: 1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566  07BE                     _glow_led:	
   567                           ;psect for function _glow_led
   568                           
   569  07BE                     l661:	
   570                           ;incstack = 0
   571                           ; Regs used in _glow_led: [wreg]
   572                           
   573                           
   574                           ;main.c: 11: ;main.c: 12: static void init_config(void) {;main.c: 13:     PORTD = 0;
   575  07BE  3002               	movlw	2
   576  07BF  0271               	subwf	glow_led@adc_reg_val+1,w
   577  07C0  3000               	movlw	0
   578  07C1  1903               	skipnz
   579  07C2  0270               	subwf	glow_led@adc_reg_val,w
   580  07C3  1C03               	skipc
   581  07C4  2FC6               	goto	u31
   582  07C5  2FC7               	goto	u30
   583  07C6                     u31:
   584  07C6  2FCB               	goto	l13
   585  07C7                     u30:
   586  07C7                     l663:
   587                           
   588                           ;main.c: 14:     TRISD = 0x00;;main.c: 15: 
   589  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   590  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   591  07C9  1408               	bsf	8,0	;volatile
   592                           
   593                           ;main.c: 16:     init_adc();
   594  07CA  2FCE               	goto	l15
   595  07CB                     l13:	
   596                           ;main.c: 17: }
   597                           
   598                           
   599                           ;main.c: 18: ;main.c: 19: void main(void) {
   600  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   601  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   602  07CD  1008               	bcf	8,0	;volatile
   603  07CE                     l15:
   604  07CE  0008               	return
   605  07CF                     __end_of_glow_led:
   606  007E                     btemp	set	126	;btemp
   607  007E                     wtemp0	set	126
   608                           
   609                           	psect	config
   610                           
   611                           ;Config register CONFIG @ 0x2007
   612                           ;	Oscillator Selection bits
   613                           ;	FOSC = 0x3, unprogrammed default
   614                           ;	Watchdog Timer Enable bit
   615                           ;	WDTE = OFF, WDT disabled
   616                           ;	Power-up Timer Enable bit
   617                           ;	PWRTE = 0x1, unprogrammed default
   618                           ;	Brown-out Reset Enable bit
   619                           ;	BOREN = 0x1, unprogrammed default
   620                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   621                           ;	LVP = 0x1, unprogrammed default
   622                           ;	Data EEPROM Memory Code Protection bit
   623                           ;	CPD = 0x1, unprogrammed default
   624                           ;	Flash Program Memory Write Enable bits
   625                           ;	WRT = 0x3, unprogrammed default
   626                           ;	In-Circuit Debugger Mode bit
   627                           ;	DEBUG = 0x1, unprogrammed default
   628                           ;	Flash Program Memory Code Protection bit
   629                           ;	CP = 0x1, unprogrammed default
   630  2007                     	org	8199
   631  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     144
                                              4 COMMON     2     2      0
                           _glow_led
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_led                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_led
   _init_config
     _init_adc
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 26 04:34:36 2022

                     l13 07CB                       l15 07CE                       l41 07B1  
                     l18 07BD                       l44 07D2                       l47 07E0  
                     _GO 00FA                       u30 07C7                       u31 07C6  
