

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 17 16:52:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0030                     _RB0	set	48
   166  0040                     _RD0	set	64
   167  0430                     _TRISB0	set	1072
   168  0440                     _TRISD0	set	1088
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FAD   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ?_init_config:
   185  0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196  0070                     	ds	4
   197  0074                     main@delay:
   198                           
   199                           ; 4 bytes @ 0x4
   200  0074                     	ds	4
   201                           
   202                           	psect	maintext
   203  07AD                     __pmaintext:	
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 16 in file "main.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;  delay           4    4[COMMON] unsigned long 
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0, pclath, cstack
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         4       0       0       0       0
   225 ;;      Temps:          4       0       0       0       0
   226 ;;      Totals:         8       0       0       0       0
   227 ;;Total ram usage:        8 bytes
   228 ;; Hardware stack levels required when called: 1
   229 ;; This function calls:
   230 ;;		_init_config
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236  07AD                     _main:	
   237                           ;psect for function _main
   238                           
   239  07AD                     l616:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   242                           
   243                           
   244                           ;main.c: 17: 
   245  07AD  120A  118A  27A5  120A  118A  	fcall	_init_config
   246  07B2                     l618:
   247                           
   248                           ;main.c: 18:         }
   249  07B2  3000               	movlw	0
   250  07B3  00F7               	movwf	main@delay+3
   251  07B4  3000               	movlw	0
   252  07B5  00F6               	movwf	main@delay+2
   253  07B6  304E               	movlw	78
   254  07B7  00F5               	movwf	main@delay+1
   255  07B8  3020               	movlw	32
   256  07B9  00F4               	movwf	main@delay
   257  07BA                     l620:
   258                           
   259                           ;main.c: 20:         {
   260  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   261  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   262  07BC  1806               	btfsc	6,0	;volatile
   263  07BD  2FBF               	goto	u11
   264  07BE  2FC0               	goto	u10
   265  07BF                     u11:
   266  07BF  2FF7               	goto	l17
   267  07C0                     u10:
   268  07C0                     l622:
   269                           
   270                           ;main.c: 21:             RD0 = 0;;main.c: 22:         }
   271  07C0  3001               	movlw	1
   272  07C1  00F0               	movwf	??_main
   273  07C2  3000               	movlw	0
   274  07C3  00F1               	movwf	??_main+1
   275  07C4  3000               	movlw	0
   276  07C5  00F2               	movwf	??_main+2
   277  07C6  3000               	movlw	0
   278  07C7  00F3               	movwf	??_main+3
   279  07C8  0870               	movf	??_main,w
   280  07C9  02F4               	subwf	main@delay,f
   281  07CA  0871               	movf	??_main+1,w
   282  07CB  1C03               	skipc
   283  07CC  0F71               	incfsz	??_main+1,w
   284  07CD  2FCF               	goto	u25
   285  07CE  2FD0               	goto	u26
   286  07CF                     u25:
   287  07CF  02F5               	subwf	main@delay+1,f
   288  07D0                     u26:
   289  07D0  0872               	movf	??_main+2,w
   290  07D1  1C03               	skipc
   291  07D2  0F72               	incfsz	??_main+2,w
   292  07D3  2FD5               	goto	u27
   293  07D4  2FD6               	goto	u28
   294  07D5                     u27:
   295  07D5  02F6               	subwf	main@delay+2,f
   296  07D6                     u28:
   297  07D6  0873               	movf	??_main+3,w
   298  07D7  1C03               	skipc
   299  07D8  0F73               	incfsz	??_main+3,w
   300  07D9  2FDB               	goto	u29
   301  07DA  2FDC               	goto	u20
   302  07DB                     u29:
   303  07DB  02F7               	subwf	main@delay+3,f
   304  07DC                     u20:
   305  07DC  0A74               	incf	main@delay,w
   306  07DD  1D03               	skipz
   307  07DE  2FE9               	goto	u31
   308  07DF  0A75               	incf	main@delay+1,w
   309  07E0  1D03               	skipz
   310  07E1  2FE9               	goto	u31
   311  07E2  0A76               	incf	main@delay+2,w
   312  07E3  1D03               	skipz
   313  07E4  2FE9               	goto	u31
   314  07E5  0A77               	incf	main@delay+3,w
   315  07E6  1D03               	btfss	3,2
   316  07E7  2FE9               	goto	u31
   317  07E8  2FEA               	goto	u30
   318  07E9                     u31:
   319  07E9  2FBA               	goto	l620
   320  07EA                     u30:
   321  07EA                     l624:
   322                           
   323                           ;main.c: 23:     };main.c: 24:     return;
   324  07EA  3001               	movlw	1
   325  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   326  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   327  07ED  0688               	xorwf	8,f
   328                           
   329                           ;main.c: 25: }
   330  07EE  3000               	movlw	0
   331  07EF  00F7               	movwf	main@delay+3
   332  07F0  3000               	movlw	0
   333  07F1  00F6               	movwf	main@delay+2
   334  07F2  304E               	movlw	78
   335  07F3  00F5               	movwf	main@delay+1
   336  07F4  3020               	movlw	32
   337  07F5  00F4               	movwf	main@delay
   338  07F6  2FBA               	goto	l620
   339  07F7                     l17:
   340  07F7  1008               	bcf	8,0	;volatile
   341  07F8  2FBA               	goto	l620
   342  07F9  120A  118A  2800   	ljmp	start
   343  07FC                     __end_of_main:
   344                           
   345                           	psect	text1
   346  07A5                     __ptext1:	
   347 ;; *************** function _init_config *****************
   348 ;; Defined at:
   349 ;;		line 10 in file "main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		None
   358 ;; Tracked objects:
   359 ;;		On entry : 0/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels used: 1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		_main
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376  07A5                     _init_config:	
   377                           ;psect for function _init_config
   378                           
   379  07A5                     l614:	
   380                           ;incstack = 0
   381                           ; Regs used in _init_config: []
   382                           
   383                           
   384                           ;main.c: 11:         {
   385  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   386  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   387  07A7  1008               	bcf	8,0	;volatile
   388                           
   389                           ;main.c: 12:             if(delay-- == 0)
   390  07A8  1683               	bsf	3,5	;RP0=1, select bank1
   391  07A9  1303               	bcf	3,6	;RP1=0, select bank1
   392  07AA  1008               	bcf	8,0	;volatile
   393                           
   394                           ;main.c: 13:             {
   395  07AB  1406               	bsf	6,0	;volatile
   396  07AC                     l11:
   397  07AC  0008               	return
   398  07AD                     __end_of_init_config:
   399  007E                     btemp	set	126	;btemp
   400  007E                     wtemp0	set	126
   401                           
   402                           	psect	config
   403                           
   404                           ;Config register CONFIG @ 0x2007
   405                           ;	Oscillator Selection bits
   406                           ;	FOSC = 0x3, unprogrammed default
   407                           ;	Watchdog Timer Enable bit
   408                           ;	WDTE = OFF, WDT disabled
   409                           ;	Power-up Timer Enable bit
   410                           ;	PWRTE = 0x1, unprogrammed default
   411                           ;	Brown-out Reset Enable bit
   412                           ;	BOREN = 0x1, unprogrammed default
   413                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   414                           ;	LVP = 0x1, unprogrammed default
   415                           ;	Data EEPROM Memory Code Protection bit
   416                           ;	CPD = 0x1, unprogrammed default
   417                           ;	Flash Program Memory Write Enable bits
   418                           ;	WRT = 0x3, unprogrammed default
   419                           ;	In-Circuit Debugger Mode bit
   420                           ;	DEBUG = 0x1, unprogrammed default
   421                           ;	Flash Program Memory Code Protection bit
   422                           ;	CP = 0x1, unprogrammed default
   423  2007                     	org	8199
   424  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      15
                                              0 COMMON     8     8      0
                        _init_config
