

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 17 17:38:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0030                     _RB0	set	48
   166  0040                     _RD0	set	64
   167  0430                     _TRISB0	set	1072
   168  0440                     _TRISD0	set	1088
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2F9A   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ?_init_config:
   185  0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196  0070                     	ds	4
   197  0074                     main@delay:
   198                           
   199                           ; 4 bytes @ 0x4
   200  0074                     	ds	4
   201  0078                     main@once:
   202                           
   203                           ; 2 bytes @ 0x8
   204  0078                     	ds	2
   205                           
   206                           	psect	maintext
   207  079A                     __pmaintext:	
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 16 in file "main.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;  delay           4    4[COMMON] unsigned long 
   218 ;;  once            2    8[COMMON] int 
   219 ;; Return value:  Size  Location     Type
   220 ;;                  1    wreg      void 
   221 ;; Registers used:
   222 ;;		wreg, status,2, status,0, pclath, cstack
   223 ;; Tracked objects:
   224 ;;		On entry : B00/0
   225 ;;		On exit  : 0/0
   226 ;;		Unchanged: 0/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   228 ;;      Params:         0       0       0       0       0
   229 ;;      Locals:         6       0       0       0       0
   230 ;;      Temps:          4       0       0       0       0
   231 ;;      Totals:        10       0       0       0       0
   232 ;;Total ram usage:       10 bytes
   233 ;; Hardware stack levels required when called: 1
   234 ;; This function calls:
   235 ;;		_init_config
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241  079A                     _main:	
   242                           ;psect for function _main
   243                           
   244  079A                     l617:	
   245                           ;incstack = 0
   246                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   247                           
   248                           
   249                           ;main.c: 17: 
   250  079A  3001               	movlw	1
   251  079B  00F8               	movwf	main@once
   252  079C  3000               	movlw	0
   253  079D  00F9               	movwf	main@once+1
   254                           
   255                           ;main.c: 18:              once = 0,delay = 20000;
   256  079E  3000               	movlw	0
   257  079F  00F7               	movwf	main@delay+3
   258  07A0  3000               	movlw	0
   259  07A1  00F6               	movwf	main@delay+2
   260  07A2  304E               	movlw	78
   261  07A3  00F5               	movwf	main@delay+1
   262  07A4  3020               	movlw	32
   263  07A5  00F4               	movwf	main@delay
   264  07A6                     l619:
   265                           
   266                           ;main.c: 19:   }
   267  07A6  120A  118A  2792  120A  118A  	fcall	_init_config
   268  07AB                     l621:
   269                           
   270                           ;main.c: 22:         {
   271  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   272  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   273  07AD  1806               	btfsc	6,0	;volatile
   274  07AE  2FB0               	goto	u11
   275  07AF  2FB1               	goto	u10
   276  07B0                     u11:
   277  07B0  2FF0               	goto	l17
   278  07B1                     u10:
   279  07B1                     l623:
   280  07B1  0878               	movf	main@once,w
   281  07B2  0479               	iorwf	main@once+1,w
   282  07B3  1903               	btfsc	3,2
   283  07B4  2FB6               	goto	u21
   284  07B5  2FB7               	goto	u20
   285  07B6                     u21:
   286  07B6  2FF0               	goto	l17
   287  07B7                     u20:
   288  07B7                     l625:
   289                           
   290                           ;main.c: 23:             once = 1;;main.c: 24:         }
   291  07B7  3001               	movlw	1
   292  07B8  00F0               	movwf	??_main
   293  07B9  3000               	movlw	0
   294  07BA  00F1               	movwf	??_main+1
   295  07BB  3000               	movlw	0
   296  07BC  00F2               	movwf	??_main+2
   297  07BD  3000               	movlw	0
   298  07BE  00F3               	movwf	??_main+3
   299  07BF  0870               	movf	??_main,w
   300  07C0  02F4               	subwf	main@delay,f
   301  07C1  0871               	movf	??_main+1,w
   302  07C2  1C03               	skipc
   303  07C3  0F71               	incfsz	??_main+1,w
   304  07C4  2FC6               	goto	u35
   305  07C5  2FC7               	goto	u36
   306  07C6                     u35:
   307  07C6  02F5               	subwf	main@delay+1,f
   308  07C7                     u36:
   309  07C7  0872               	movf	??_main+2,w
   310  07C8  1C03               	skipc
   311  07C9  0F72               	incfsz	??_main+2,w
   312  07CA  2FCC               	goto	u37
   313  07CB  2FCD               	goto	u38
   314  07CC                     u37:
   315  07CC  02F6               	subwf	main@delay+2,f
   316  07CD                     u38:
   317  07CD  0873               	movf	??_main+3,w
   318  07CE  1C03               	skipc
   319  07CF  0F73               	incfsz	??_main+3,w
   320  07D0  2FD2               	goto	u39
   321  07D1  2FD3               	goto	u30
   322  07D2                     u39:
   323  07D2  02F7               	subwf	main@delay+3,f
   324  07D3                     u30:
   325  07D3  0A74               	incf	main@delay,w
   326  07D4  1D03               	skipz
   327  07D5  2FE0               	goto	u41
   328  07D6  0A75               	incf	main@delay+1,w
   329  07D7  1D03               	skipz
   330  07D8  2FE0               	goto	u41
   331  07D9  0A76               	incf	main@delay+2,w
   332  07DA  1D03               	skipz
   333  07DB  2FE0               	goto	u41
   334  07DC  0A77               	incf	main@delay+3,w
   335  07DD  1D03               	btfss	3,2
   336  07DE  2FE0               	goto	u41
   337  07DF  2FE1               	goto	u40
   338  07E0                     u41:
   339  07E0  2FAB               	goto	l621
   340  07E1                     u40:
   341  07E1                     l627:
   342                           
   343                           ;main.c: 25:     };main.c: 26:     return;
   344  07E1  3001               	movlw	1
   345  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   346  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   347  07E4  0688               	xorwf	8,f
   348  07E5                     l629:
   349  07E5  01F8               	clrf	main@once
   350  07E6  01F9               	clrf	main@once+1
   351  07E7                     l631:
   352  07E7  3000               	movlw	0
   353  07E8  00F7               	movwf	main@delay+3
   354  07E9  3000               	movlw	0
   355  07EA  00F6               	movwf	main@delay+2
   356  07EB  304E               	movlw	78
   357  07EC  00F5               	movwf	main@delay+1
   358  07ED  3020               	movlw	32
   359  07EE  00F4               	movwf	main@delay
   360  07EF  2FAB               	goto	l621
   361  07F0                     l17:
   362  07F0  1C06               	btfss	6,0	;volatile
   363  07F1  2FF3               	goto	u51
   364  07F2  2FF4               	goto	u50
   365  07F3                     u51:
   366  07F3  2FAB               	goto	l621
   367  07F4                     u50:
   368  07F4                     l633:
   369  07F4  3001               	movlw	1
   370  07F5  00F8               	movwf	main@once
   371  07F6  3000               	movlw	0
   372  07F7  00F9               	movwf	main@once+1
   373  07F8  2FAB               	goto	l621
   374  07F9  120A  118A  2800   	ljmp	start
   375  07FC                     __end_of_main:
   376                           
   377                           	psect	text1
   378  0792                     __ptext1:	
   379 ;; *************** function _init_config *****************
   380 ;; Defined at:
   381 ;;		line 10 in file "main.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		None
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0
   398 ;;      Totals:         0       0       0       0       0
   399 ;;Total ram usage:        0 bytes
   400 ;; Hardware stack levels used: 1
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		_main
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408  0792                     _init_config:	
   409                           ;psect for function _init_config
   410                           
   411  0792                     l615:	
   412                           ;incstack = 0
   413                           ; Regs used in _init_config: []
   414                           
   415                           
   416                           ;main.c: 11:     while (1) {
   417  0792  1283               	bcf	3,5	;RP0=0, select bank0
   418  0793  1303               	bcf	3,6	;RP1=0, select bank0
   419  0794  1008               	bcf	8,0	;volatile
   420                           
   421                           ;main.c: 12:         if ((RB0 == 0) && once)
   422  0795  1683               	bsf	3,5	;RP0=1, select bank1
   423  0796  1303               	bcf	3,6	;RP1=0, select bank1
   424  0797  1008               	bcf	8,0	;volatile
   425                           
   426                           ;main.c: 13:         {
   427  0798  1406               	bsf	6,0	;volatile
   428  0799                     l11:
   429  0799  0008               	return
   430  079A                     __end_of_init_config:
   431  007E                     btemp	set	126	;btemp
   432  007E                     wtemp0	set	126
   433                           
   434                           	psect	config
   435                           
   436                           ;Config register CONFIG @ 0x2007
   437                           ;	Oscillator Selection bits
   438                           ;	FOSC = 0x3, unprogrammed default
   439                           ;	Watchdog Timer Enable bit
   440                           ;	WDTE = OFF, WDT disabled
   441                           ;	Power-up Timer Enable bit
   442                           ;	PWRTE = 0x1, unprogrammed default
   443                           ;	Brown-out Reset Enable bit
   444                           ;	BOREN = 0x1, unprogrammed default
   445                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   446                           ;	LVP = 0x1, unprogrammed default
   447                           ;	Data EEPROM Memory Code Protection bit
   448                           ;	CPD = 0x1, unprogrammed default
