

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 20 17:19:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0008                     _PORTD	set	8
   289  0040                     _RD0	set	64
   290  0059                     _INTF	set	89
   291  005C                     _INTE	set	92
   292  005F                     _GIE	set	95
   293  0088                     _TRISD	set	136
   294  040E                     _INTEDG	set	1038
   295                           
   296                           	psect	cinit
   297  000F                     start_initialization:	
   298                           ; #config settings
   299                           
   300  000F                     __initialization:
   301  000F                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  000F                     __end_of__initialization:
   305  000F  0183               	clrf	3
   306  0010  120A  118A  2830   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:
   310  0070                     ?_init_ext_int:
   311  0070                     ?_init_config:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_isr:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_isr:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  0070                     	ds	2
   326  0072                     ??_init_ext_int:
   327  0072                     ??_init_config:	
   328                           ; 1 bytes @ 0x2
   329                           
   330  0072                     ??_main:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           	psect	maintext
   335  0030                     __pmaintext:	
   336                           ; 1 bytes @ 0x2
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 21 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       0       0       0       0
   359 ;;      Totals:         0       0       0       0       0
   360 ;;Total ram usage:        0 bytes
   361 ;; Hardware stack levels required when called: 3
   362 ;; This function calls:
   363 ;;		_init_config
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369  0030                     _main:	
   370                           ;psect for function _main
   371                           
   372  0030                     l636:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   375                           
   376  0030  120A  118A  2023  120A  118A  	fcall	_init_config
   377  0035                     l16:
   378  0035                     l17:
   379  0035  2835               	goto	l16
   380  0036  120A  118A  280C   	ljmp	start
   381  0039                     __end_of_main:
   382                           
   383                           	psect	text1
   384  0023                     __ptext1:	
   385 ;; *************** function _init_config *****************
   386 ;; Defined at:
   387 ;;		line 11 in file "main.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : 0/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          0       0       0       0       0
   404 ;;      Totals:         0       0       0       0       0
   405 ;;Total ram usage:        0 bytes
   406 ;; Hardware stack levels used: 1
   407 ;; Hardware stack levels required when called: 2
   408 ;; This function calls:
   409 ;;		_init_ext_int
   410 ;; This function is called by:
   411 ;;		_main
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415  0023                     _init_config:	
   416                           ;psect for function _init_config
   417                           
   418  0023                     l630:	
   419                           ;incstack = 0
   420                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   421                           
   422                           
   423                           ;main.c: 12: 
   424  0023  1283               	bcf	3,5	;RP0=0, select bank0
   425  0024  1303               	bcf	3,6	;RP1=0, select bank0
   426  0025  0188               	clrf	8	;volatile
   427                           
   428                           ;main.c: 13:     while (1) {
   429  0026  1683               	bsf	3,5	;RP0=1, select bank1
   430  0027  1303               	bcf	3,6	;RP1=0, select bank1
   431  0028  0188               	clrf	8	;volatile
   432  0029                     l632:
   433                           
   434                           ;main.c: 15:     }
   435  0029  120A  118A  2039  120A  118A  	fcall	_init_ext_int
   436  002E                     l634:
   437  002E  178B               	bsf	11,7	;volatile
   438  002F                     l11:
   439  002F  0008               	return
   440  0030                     __end_of_init_config:
   441                           
   442                           	psect	text2
   443  0039                     __ptext2:	
   444 ;; *************** function _init_ext_int *****************
   445 ;; Defined at:
   446 ;;		line 3 in file "external_interrupt.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		None
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels used: 1
   466 ;; Hardware stack levels required when called: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_init_config
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474  0039                     _init_ext_int:	
   475                           ;psect for function _init_ext_int
   476                           
   477  0039                     l628:	
   478                           ;incstack = 0
   479                           ; Regs used in _init_ext_int: []
   480                           
   481                           
   482                           ;external_interrupt.c: 6:     INTEDG = 0;
   483  0039  1683               	bsf	3,5	;RP0=1, select bank1
   484  003A  1303               	bcf	3,6	;RP1=0, select bank1
   485  003B  1301               	bcf	1,6	;volatile
   486                           
   487                           ;external_interrupt.c: 8:     INTE = 1;
   488  003C  160B               	bsf	11,4	;volatile
   489  003D                     l26:
   490  003D  0008               	return
   491  003E                     __end_of_init_ext_int:
   492                           
   493                           	psect	text3
   494  0013                     __ptext3:	
   495 ;; *************** function _isr *****************
   496 ;; Defined at:
   497 ;;		line 4 in file "isr.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          2       0       0       0       0
   514 ;;      Totals:         2       0       0       0       0
   515 ;;Total ram usage:        2 bytes
   516 ;; Hardware stack levels used: 1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		Interrupt level 1
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524  0013                     _isr:	
   525                           ;psect for function _isr
   526                           
   527  0013                     i1l638:
   528                           
   529                           ;isr.c: 6:     if (INTF == 1)
   530  0013  1C8B               	btfss	11,1	;volatile
   531  0014  2816               	goto	u1_21
   532  0015  2817               	goto	u1_20
   533  0016                     u1_21:
   534  0016  281C               	goto	i1l36
   535  0017                     u1_20:
   536  0017                     i1l640:
   537                           
   538                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   539  0017  3001               	movlw	1
   540  0018  1283               	bcf	3,5	;RP0=0, select bank0
   541  0019  1303               	bcf	3,6	;RP1=0, select bank0
   542  001A  0688               	xorwf	8,f
   543  001B                     i1l642:
   544                           
   545                           ;isr.c: 10:         INTF = 0;
   546  001B  108B               	bcf	11,1	;volatile
   547  001C                     i1l36:
   548  001C  0871               	movf	??_isr+1,w
   549  001D  008A               	movwf	10
   550  001E  0E70               	swapf	??_isr,w
   551  001F  0083               	movwf	3
   552  0020  0EFE               	swapf	btemp,f
   553  0021  0E7E               	swapf	btemp,w
   554  0022  0009               	retfie
   555  0023                     __end_of_isr:
   556  007E                     btemp	set	126	;btemp
   557  007E                     wtemp0	set	126
   558                           
   559                           	psect	intentry
   560  0004                     __pintentry:	
   561                           ;incstack = 0
   562                           ; Regs used in _isr: [wreg]
   563                           
   564  0004                     interrupt_function:
   565  007E                     saved_w	set	btemp
   566  0004  00FE               	movwf	btemp
   567  0005  0E03               	swapf	3,w
   568  0006  00F0               	movwf	??_isr
   569  0007  080A               	movf	10,w
   570  0008  00F1               	movwf	??_isr+1
   571  0009  120A  118A  2813   	ljmp	_isr
   572                           
   573                           	psect	config
   574                           
   575                           ;Config register CONFIG @ 0x2007
   576                           ;	Oscillator Selection bits
   577                           ;	FOSC = 0x3, unprogrammed default
   578                           ;	Watchdog Timer Enable bit
   579                           ;	WDTE = OFF, WDT disabled
   580                           ;	Power-up Timer Enable bit
   581                           ;	PWRTE = 0x1, unprogrammed default
   582                           ;	Brown-out Reset Enable bit
   583                           ;	BOREN = 0x1, unprogrammed default
   584                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   585                           ;	LVP = 0x1, unprogrammed default
   586                           ;	Data EEPROM Memory Code Protection bit
   587                           ;	CPD = 0x1, unprogrammed default
   588                           ;	Flash Program Memory Write Enable bits
   589                           ;	WRT = 0x3, unprogrammed default
   590                           ;	In-Circuit Debugger Mode bit
   591                           ;	DEBUG = 0x1, unprogrammed default
   592                           ;	Flash Program Memory Code Protection bit
   593                           ;	CP = 0x1, unprogrammed default
   594  2007                     	org	8199
   595  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_ext_int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Aug 20 17:19:30 2022

                     l11 002F                       l16 0035                       l17 0035  
                     l26 003D                      l630 0023                      l632 0029  
                    l634 002E                      l628 0039                      l636 0030  
                    _GIE 005F                      _RD0 0040                      _isr 0013  
                   ?_isr 0070                     _INTE 005C                     _INTF 0059  
                   i1l36 001C                     u1_20 0017                     u1_21 0016  
                   _main 0030                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l640 0017  
                  i1l642 001B             ?_init_config 0070                    i1l638 0013  
                  _PORTD 0008                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0039                   ??_main 0072                   _INTEDG 040E  
          ?_init_ext_int 0070                   saved_w 007E  __end_of__initialization 000F  
         ??_init_ext_int 0072           __pcstackCOMMON 0070               __pmaintext 0030  
             __pintentry 0004                  __ptext1 0023                  __ptext2 0039  
                __ptext3 0013     __end_of_init_ext_int 003E     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 0023            ??_init_config 0072  
              ___latbits 0002             _init_ext_int 0039      __end_of_init_config 0030  
      interrupt_function 0004              _init_config 0023                 intlevel1 0000  
