

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 21 14:47:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0008                     _PORTD	set	8
   289  005C                     _INTE	set	92
   290  0040                     _RD0	set	64
   291  0059                     _INTF	set	89
   292  0041                     _RD1	set	65
   293  005F                     _GIE	set	95
   294  0088                     _TRISD	set	136
   295  040E                     _INTEDG	set	1038
   296                           
   297                           	psect	cinit
   298  000F                     start_initialization:	
   299                           ; #config settings
   300                           
   301  000F                     __initialization:
   302  000F                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  000F                     __end_of__initialization:
   306  000F  0183               	clrf	3
   307  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_init_ext_int:
   312  0070                     ?_init_config:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??_isr:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	2
   327  0072                     ??_init_ext_int:
   328  0072                     ??_init_config:	
   329                           ; 1 bytes @ 0x2
   330                           
   331  0072                     ??_main:	
   332                           ; 1 bytes @ 0x2
   333                           
   334                           
   335                           ; 1 bytes @ 0x2
   336  0072                     	ds	4
   337  0076                     main@i:
   338                           
   339                           ; 4 bytes @ 0x6
   340  0076                     	ds	4
   341  007A                     main@count:
   342                           
   343                           ; 1 bytes @ 0xA
   344  007A                     	ds	1
   345                           
   346                           	psect	maintext
   347  0013                     __pmaintext:	
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 21 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;  i               4    6[COMMON] unsigned long 
   358 ;;  count           1   10[COMMON] unsigned char 
   359 ;;  key             1    0        unsigned char 
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         5       0       0       0       0
   371 ;;      Temps:          4       0       0       0       0
   372 ;;      Totals:         9       0       0       0       0
   373 ;;Total ram usage:        9 bytes
   374 ;; Hardware stack levels required when called: 3
   375 ;; This function calls:
   376 ;;		_init_config
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382  0013                     _main:	
   383                           ;psect for function _main
   384                           
   385  0013                     l643:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;main.c: 22:             for (i = 100000; i--; );
   391  0013  3009               	movlw	9
   392  0014  00F2               	movwf	??_main
   393  0015  0872               	movf	??_main,w
   394  0016  00FA               	movwf	main@count
   395  0017                     l645:
   396                           
   397                           ;main.c: 23: ;main.c: 24:             count--;;main.c: 26:         else
   398  0017  120A  118A  2073  120A  118A  	fcall	_init_config
   399  001C                     l647:
   400                           
   401                           ;main.c: 29: 
   402  001C  087A               	movf	main@count,w
   403  001D  1903               	btfsc	3,2
   404  001E  2820               	goto	u11
   405  001F  2821               	goto	u10
   406  0020                     u11:
   407  0020  285A               	goto	l655
   408  0021                     u10:
   409  0021                     l649:
   410                           
   411                           ;main.c: 30: ;main.c: 32:             __asm("sleep");
   412  0021  3002               	movlw	2
   413  0022  1283               	bcf	3,5	;RP0=0, select bank0
   414  0023  1303               	bcf	3,6	;RP1=0, select bank0
   415  0024  0688               	xorwf	8,f
   416                           
   417                           ;main.c: 33:         }
   418  0025  3000               	movlw	0
   419  0026  00F9               	movwf	main@i+3
   420  0027  3001               	movlw	1
   421  0028  00F8               	movwf	main@i+2
   422  0029  3086               	movlw	134
   423  002A  00F7               	movwf	main@i+1
   424  002B  30A0               	movlw	160
   425  002C  00F6               	movwf	main@i
   426  002D                     l651:
   427  002D  3001               	movlw	1
   428  002E  00F2               	movwf	??_main
   429  002F  3000               	movlw	0
   430  0030  00F3               	movwf	??_main+1
   431  0031  3000               	movlw	0
   432  0032  00F4               	movwf	??_main+2
   433  0033  3000               	movlw	0
   434  0034  00F5               	movwf	??_main+3
   435  0035  0872               	movf	??_main,w
   436  0036  02F6               	subwf	main@i,f
   437  0037  0873               	movf	??_main+1,w
   438  0038  1C03               	skipc
   439  0039  0F73               	incfsz	??_main+1,w
   440  003A  283C               	goto	u25
   441  003B  283D               	goto	u26
   442  003C                     u25:
   443  003C  02F7               	subwf	main@i+1,f
   444  003D                     u26:
   445  003D  0874               	movf	??_main+2,w
   446  003E  1C03               	skipc
   447  003F  0F74               	incfsz	??_main+2,w
   448  0040  2842               	goto	u27
   449  0041  2843               	goto	u28
   450  0042                     u27:
   451  0042  02F8               	subwf	main@i+2,f
   452  0043                     u28:
   453  0043  0875               	movf	??_main+3,w
   454  0044  1C03               	skipc
   455  0045  0F75               	incfsz	??_main+3,w
   456  0046  2848               	goto	u29
   457  0047  2849               	goto	u20
   458  0048                     u29:
   459  0048  02F9               	subwf	main@i+3,f
   460  0049                     u20:
   461  0049  0A76               	incf	main@i,w
   462  004A  1D03               	skipz
   463  004B  2856               	goto	u31
   464  004C  0A77               	incf	main@i+1,w
   465  004D  1D03               	skipz
   466  004E  2856               	goto	u31
   467  004F  0A78               	incf	main@i+2,w
   468  0050  1D03               	skipz
   469  0051  2856               	goto	u31
   470  0052  0A79               	incf	main@i+3,w
   471  0053  1D03               	btfss	3,2
   472  0054  2856               	goto	u31
   473  0055  2857               	goto	u30
   474  0056                     u31:
   475  0056  282D               	goto	l651
   476  0057                     u30:
   477  0057                     l653:
   478                           
   479                           ;main.c: 35:     return;
   480  0057  3001               	movlw	1
   481  0058  02FA               	subwf	main@count,f
   482                           
   483                           ;main.c: 36: }
   484  0059  281C               	goto	l647
   485  005A                     l655:
   486  005A  3009               	movlw	9
   487  005B  00F2               	movwf	??_main
   488  005C  0872               	movf	??_main,w
   489  005D  00FA               	movwf	main@count
   490  005E  0063               	sleep	;# 
   491  005F  281C               	goto	l647
   492  0060  120A  118A  280C   	ljmp	start
   493  0063                     __end_of_main:
   494                           
   495                           	psect	text1
   496  0073                     __ptext1:	
   497 ;; *************** function _init_config *****************
   498 ;; Defined at:
   499 ;;		line 11 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; Hardware stack levels required when called: 2
   520 ;; This function calls:
   521 ;;		_init_ext_int
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527  0073                     _init_config:	
   528                           ;psect for function _init_config
   529                           
   530  0073                     l637:	
   531                           ;incstack = 0
   532                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;main.c: 12:     unsigned long i;
   536  0073  1283               	bcf	3,5	;RP0=0, select bank0
   537  0074  1303               	bcf	3,6	;RP1=0, select bank0
   538  0075  0188               	clrf	8	;volatile
   539                           
   540                           ;main.c: 13:     unsigned char key;
   541  0076  1683               	bsf	3,5	;RP0=1, select bank1
   542  0077  1303               	bcf	3,6	;RP1=0, select bank1
   543  0078  0188               	clrf	8	;volatile
   544  0079                     l639:
   545                           
   546                           ;main.c: 15:     init_config();
   547  0079  120A  118A  2080  120A  118A  	fcall	_init_ext_int
   548  007E                     l641:
   549                           
   550                           ;main.c: 18:         if (count != 0)
   551  007E  178B               	bsf	11,7	;volatile
   552  007F                     l13:
   553  007F  0008               	return
   554  0080                     __end_of_init_config:
   555                           
   556                           	psect	text2
   557  0080                     __ptext2:	
   558 ;; *************** function _init_ext_int *****************
   559 ;; Defined at:
   560 ;;		line 3 in file "external_interrupt.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		None
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_init_config
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588  0080                     _init_ext_int:	
   589                           ;psect for function _init_ext_int
   590                           
   591  0080                     l635:	
   592                           ;incstack = 0
   593                           ; Regs used in _init_ext_int: []
   594                           
   595                           
   596                           ;external_interrupt.c: 6:     INTEDG = 0;
   597  0080  1683               	bsf	3,5	;RP0=1, select bank1
   598  0081  1303               	bcf	3,6	;RP1=0, select bank1
   599  0082  1301               	bcf	1,6	;volatile
   600                           
   601                           ;external_interrupt.c: 8:     INTE = 1;
   602  0083  160B               	bsf	11,4	;volatile
   603  0084                     l43:
   604  0084  0008               	return
   605  0085                     __end_of_init_ext_int:
   606                           
   607                           	psect	text3
   608  0063                     __ptext3:	
   609 ;; *************** function _isr *****************
   610 ;; Defined at:
   611 ;;		line 4 in file "isr.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          2       0       0       0       0
   628 ;;      Totals:         2       0       0       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		Interrupt level 1
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638  0063                     _isr:	
   639                           ;psect for function _isr
   640                           
   641  0063                     i1l657:
   642                           
   643                           ;isr.c: 6:     if (INTF == 1)
   644  0063  1C8B               	btfss	11,1	;volatile
   645  0064  2866               	goto	u4_21
   646  0065  2867               	goto	u4_20
   647  0066                     u4_21:
   648  0066  286C               	goto	i1l36
   649  0067                     u4_20:
   650  0067                     i1l659:
   651                           
   652                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   653  0067  3001               	movlw	1
   654  0068  1283               	bcf	3,5	;RP0=0, select bank0
   655  0069  1303               	bcf	3,6	;RP1=0, select bank0
   656  006A  0688               	xorwf	8,f
   657  006B                     i1l661:
   658                           
   659                           ;isr.c: 10:         INTF = 0;
   660  006B  108B               	bcf	11,1	;volatile
   661  006C                     i1l36:
   662  006C  0871               	movf	??_isr+1,w
   663  006D  008A               	movwf	10
   664  006E  0E70               	swapf	??_isr,w
   665  006F  0083               	movwf	3
   666  0070  0EFE               	swapf	btemp,f
   667  0071  0E7E               	swapf	btemp,w
   668  0072  0009               	retfie
   669  0073                     __end_of_isr:
   670  007E                     btemp	set	126	;btemp
   671  007E                     wtemp0	set	126
   672                           
   673                           	psect	intentry
   674  0004                     __pintentry:	
   675                           ;incstack = 0
   676                           ; Regs used in _isr: [wreg]
   677                           
   678  0004                     interrupt_function:
   679  007E                     saved_w	set	btemp
   680  0004  00FE               	movwf	btemp
   681  0005  0E03               	swapf	3,w
   682  0006  00F0               	movwf	??_isr
   683  0007  080A               	movf	10,w
   684  0008  00F1               	movwf	??_isr+1
   685  0009  120A  118A  2863   	ljmp	_isr
   686                           
   687                           	psect	config
   688                           
   689                           ;Config register CONFIG @ 0x2007
   690                           ;	Oscillator Selection bits
   691                           ;	FOSC = 0x3, unprogrammed default
   692                           ;	Watchdog Timer Enable bit
   693                           ;	WDTE = OFF, WDT disabled
   694                           ;	Power-up Timer Enable bit
   695                           ;	PWRTE = 0x1, unprogrammed default
   696                           ;	Brown-out Reset Enable bit
   697                           ;	BOREN = 0x1, unprogrammed default
   698                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   699                           ;	LVP = 0x1, unprogrammed default
   700                           ;	Data EEPROM Memory Code Protection bit
   701                           ;	CPD = 0x1, unprogrammed default
   702                           ;	Flash Program Memory Write Enable bits
   703                           ;	WRT = 0x3, unprogrammed default
   704                           ;	In-Circuit Debugger Mode bit
   705                           ;	DEBUG = 0x1, unprogrammed default
   706                           ;	Flash Program Memory Code Protection bit
   707                           ;	CP = 0x1, unprogrammed default
   708  2007                     	org	8199
   709  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0      30
                                              2 COMMON     9     9      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
